开始测试时间,测试耗时,测试位置,项目名称,测试结果,蓝牙地址,输出功率-测试结果,输出功率-低频-最大(dBm),输出功率-低频-最小(dBm),输出功率-低频-峰值(dBm),输出功率-低频-平均(dBm),输出功率-低频-结果,输出功率-中频-最大(dBm),输出功率-中频-最小(dBm),输出功率-中频-峰值(dBm),输出功率-中频-平均(dBm),输出功率-中频-结果,输出功率-高频-最大(dBm),输出功率-高频-最小(dBm),输出功率-高频-峰值(dBm),输出功率-高频-平均(dBm),输出功率-高频-结果,频偏漂移-测试结果,平均频偏-低频(kHz),最大+ve频偏-低频(kHz),最大-ve频偏-低频(kHz),漂移速率-低频(kHz),最大漂移-低频(kHz),平均漂移-低频(kHz),频偏漂移-低频-结果,平均频偏-中频(kHz),最大+ve频偏-中频(kHz),最大-ve频偏-中频(kHz),漂移速率-中频(kHz),最大漂移-中频(kHz),平均漂移-中频(kHz),频偏漂移-中频-结果,平均频偏-高频(kHz),最大+ve频偏-高频(kHz),最大-ve频偏-高频(kHz),漂移速率-高频(kHz),最大漂移-高频(kHz),平均漂移-高频(kHz),频偏漂移-高频-结果,单时隙灵敏度-测试结果,误码率-低频(%),误帧率-低频-结果,误码率-中频(%),误帧率-中频-结果,误码率-高频(%),误帧率-高频-结果,
08:00:23,0:00:09,P2,TK-045,PASS,MAC: A4C138E55E93,PASS,-0.74,-0.74,0.11,-0.74,PASS,1.44,1.43,0.15,1.43,PASS,0.76,0.76,0.13,0.76,PASS,PASS,22.5,23.6,21.6,2.5,3,1,PASS,22.9,24,21.8,-2.55,3,1,PASS,23.4,24.2,22,-2.45,3,0,PASS,PASS,1.200,PASS,0.000,PASS,0.600,PASS,
08:01:06,0:00:09,P2,TK-045,PASS,MAC: A4C138655393,PASS,-2.11,-2.13,0.12,-2.11,PASS,0.61,0.61,0.15,0.61,PASS,-0.28,-0.28,0.14,-0.28,PASS,PASS,17.9,19.2,16.6,-2.35,3,0,PASS,18.3,20.2,17,2.84,3,0,PASS,18.7,19.9,17.1,-2.2,-4,0,PASS,PASS,6.200,PASS,0.200,PASS,0.000,PASS,
08:01:35,0:00:10,P2,TK-045,PASS,MAC: A4C138E55593,PASS,-2.02,-2.12,0.12,-2.05,PASS,0.33,0.29,0.15,0.31,PASS,0.14,0.13,0.13,0.13,PASS,PASS,18.1,19.7,15.9,3.02,-3,0,PASS,18.4,19.4,16.8,-2.93,3,1,PASS,18.8,20.1,18,2.69,-3,1,PASS,PASS,12.400,PASS,0.800,PASS,0.000,PASS,
08:02:29,0:00:09,P2,TK-045,PASS,MAC: A4C138755793,PASS,-1.42,-1.43,0.12,-1.43,PASS,0.80,0.79,0.15,0.79,PASS,0.58,0.58,0.13,0.58,PASS,PASS,17,17.8,16.2,-2.42,3,0,PASS,17.4,18.8,16.1,2.45,3,0,PASS,17.8,19,16.3,-2.44,2,1,PASS,PASS,3.400,PASS,0.000,PASS,0.000,PASS,
08:02:57,0:00:09,P2,TK-045,PASS,MAC: A4C138655D93,PASS,-2.72,-2.72,0.12,-2.72,PASS,0.02,0.01,0.15,0.01,PASS,0.06,0.06,0.14,0.06,PASS,PASS,10.1,11.7,9.1,2.42,2,0,PASS,10.4,11.8,9.1,2.49,3,1,PASS,10.7,11.5,9.5,2.71,2,0,PASS,PASS,16.200,PASS,0.000,PASS,0.200,PASS,
08:04:03,0:00:13,P2,TK-045,PASS,MAC: A4C138655093,PASS,-1.92,-1.94,0.12,-1.94,PASS,0.62,0.62,0.14,0.62,PASS,0.00,0.00,0.13,0.00,PASS,PASS,14.2,15.4,12.9,-2.37,3,1,PASS,14.5,15.6,13.3,2.52,3,2,PASS,14.8,16.4,13.8,-2.66,2,2,PASS,PASS,4.200,PASS,0.000,PASS,0.400,PASS,
08:04:48,0:00:09,P2,TK-045,PASS,MAC: A4C138F55693,PASS,-2.11,-2.11,0.12,-2.11,PASS,0.27,0.26,0.15,0.27,PASS,-0.15,-0.15,0.14,-0.15,PASS,PASS,6.4,7.2,5.1,-2.97,3,1,PASS,6.5,7.5,5.4,2.53,2,1,PASS,6.7,7.8,6,-2.04,2,2,PASS,PASS,4.800,PASS,0.400,PASS,0.200,PASS,
08:05:26,0:00:09,P2,TK-045,PASS,MAC: A4C138E55793,PASS,-2.18,-2.19,0.12,-2.18,PASS,0.04,0.04,0.14,0.04,PASS,-0.37,-0.37,0.14,-0.37,PASS,PASS,13.6,14.8,12.2,-2.95,-2,0,PASS,13.9,15,13,1.95,-2,0,PASS,14.3,15.3,13.1,2.2,3,1,PASS,PASS,8.000,PASS,0.400,PASS,0.200,PASS,
08:06:19,0:00:09,P2,TK-045,PASS,MAC: A4C138E55193,PASS,-3.00,-3.00,0.13,-3.00,PASS,-0.45,-0.46,0.15,-0.45,PASS,-0.62,-0.62,0.13,-0.62,PASS,PASS,11.4,12.2,10.3,3.01,3,0,PASS,11.7,12.8,10.8,-2.39,2,0,PASS,12,13.6,10.9,2.51,3,2,PASS,PASS,14.800,PASS,0.600,PASS,0.400,PASS,
08:06:59,0:00:07,P2,TK-045,PASS,MAC: A4C138D55E93,PASS,-3.20,-3.21,0.12,-3.20,PASS,-1.16,-1.16,0.15,-1.16,PASS,-1.42,-1.42,0.14,-1.42,PASS,PASS,17.6,18.6,16.6,1.97,3,0,PASS,17.9,19,16.3,2.4,3,1,PASS,18.3,19.6,17.3,-2.28,3,0,PASS,
08:07:27,0:00:09,P2,TK-045,PASS,MAC: A4C138D55B93,PASS,-2.85,-2.87,0.13,-2.86,PASS,-0.22,-0.23,0.15,-0.22,PASS,-0.36,-0.36,0.14,-0.36,PASS,PASS,10.1,11.3,9,2.93,3,0,PASS,10.4,12,9.1,2.37,3,2,PASS,10.7,11.6,9.3,2.76,3,1,PASS,PASS,17.200,PASS,0.800,PASS,0.400,PASS,
08:08:04,0:00:09,P2,TK-045,PASS,MAC: A4C138D55893,PASS,-3.39,-3.40,0.12,-3.39,PASS,-0.14,-0.15,0.15,-0.14,PASS,0.12,0.11,0.16,0.11,PASS,PASS,7.7,9.2,6.7,2.79,2,2,PASS,8,9.2,6.9,2.15,3,0,PASS,8.2,9.1,6.4,2.23,3,0,PASS,PASS,22.800,PASS,0.000,PASS,0.200,PASS,
08:08:34,0:00:09,P2,TK-045,PASS,MAC: A4C138D55C93,PASS,-2.92,-2.92,0.13,-2.92,PASS,-0.49,-0.50,0.15,-0.49,PASS,-0.76,-0.77,0.15,-0.77,PASS,PASS,10.2,11.2,8.5,-2.86,3,0,PASS,10.5,11.8,9.5,2.4,3,0,PASS,10.8,12,9.2,1.84,2,0,PASS,PASS,15.400,PASS,0.200,PASS,0.000,PASS,
08:09:01,0:00:09,P2,TK-045,PASS,MAC: A4C138655F93,PASS,-2.98,-2.99,0.13,-2.98,PASS,0.05,0.04,0.15,0.05,PASS,0.27,0.26,0.14,0.27,PASS,PASS,4.5,5.8,3.7,-2.74,2,0,PASS,4.6,6,3.1,-3.16,3,1,PASS,4.8,6.5,3.2,2.69,2,0,PASS,PASS,12.400,PASS,0.800,PASS,0.200,PASS,
08:09:46,0:00:09,P2,TK-045,PASS,MAC: A4C138655E93,PASS,-2.53,-2.55,0.12,-2.55,PASS,0.46,0.44,0.14,0.45,PASS,0.59,0.59,0.13,0.59,PASS,PASS,24.4,25.6,23.5,2.63,3,1,PASS,24.9,25.9,24.1,2.37,3,1,PASS,25.4,26,24,2.36,3,0,PASS,PASS,11.200,PASS,0.600,PASS,0.000,PASS,
08:10:14,0:00:09,P2,TK-045,PASS,MAC: A4C138E55093,PASS,-3.59,-3.59,0.13,-3.59,PASS,-0.50,-0.51,0.14,-0.50,PASS,-0.25,-0.25,0.14,-0.25,PASS,PASS,15.3,16.6,14.2,2.8,-3,0,PASS,15.6,16.8,14.2,2.6,2,0,PASS,16,17.1,14.7,-2.12,3,1,PASS,PASS,24.800,PASS,0.200,PASS,0.200,PASS,
08:10:43,0:00:09,P2,TK-045,PASS,MAC: A4C138D55D93,PASS,-3.70,-3.72,0.12,-3.71,PASS,-0.34,-0.36,0.15,-0.35,PASS,-0.22,-0.22,0.14,-0.22,PASS,PASS,11.6,12.6,10.6,2.39,-2,0,PASS,11.8,13.2,10.6,-2.24,3,1,PASS,12.1,13.1,11,-2.3,-3,0,PASS,PASS,28.200,PASS,1.200,PASS,0.200,PASS,
08:11:12,0:00:10,P2,TK-045,PASS,MAC: A4C138D55993,PASS,-3.34,-3.41,0.13,-3.36,PASS,-0.08,-0.13,0.14,-0.09,PASS,0.18,0.17,0.14,0.18,PASS,PASS,13.4,14.7,11.6,2.3,3,1,PASS,13.7,14.6,12.5,-2.19,3,2,PASS,14,15.4,12.4,2.66,3,0,PASS,PASS,27.000,PASS,0.400,PASS,0.000,PASS,
08:11:47,0:00:09,P2,TK-045,PASS,MAC: A4C138755D93,PASS,-3.28,-3.29,0.14,-3.29,PASS,-0.23,-0.24,0.15,-0.23,PASS,-0.07,-0.07,0.14,-0.07,PASS,PASS,6.2,7.6,4.8,2.17,2,0,PASS,6.4,8.3,5.3,-2.56,3,2,PASS,6.6,7.7,5.8,2.36,2,2,PASS,PASS,20.400,PASS,0.200,PASS,0.400,PASS,
08:12:15,0:00:09,P2,TK-045,PASS,MAC: A4C138D55F93,PASS,-3.32,-3.34,0.13,-3.33,PASS,-0.91,-0.92,0.15,-0.92,PASS,-1.05,-1.06,0.14,-1.05,PASS,PASS,20.3,21.7,18.8,-2.64,3,-1,PASS,20.7,21.6,19.6,-2.24,3,0,PASS,21.1,22.5,19.9,3,3,0,PASS,PASS,16.400,PASS,0.200,PASS,0.200,PASS,
08:12:44,0:00:09,P2,TK-045,PASS,MAC: A4C138755F93,PASS,-3.60,-3.61,0.12,-3.60,PASS,-0.49,-0.50,0.16,-0.50,PASS,-0.19,-0.20,0.14,-0.20,PASS,PASS,13.5,14.7,12.7,2.26,2,1,PASS,13.8,15.3,12.7,2.24,2,1,PASS,14.2,15.2,13,-2.21,3,2,PASS,PASS,23.600,PASS,1.000,PASS,0.400,PASS,
08:13:14,0:00:09,P2,TK-045,PASS,MAC: A4C138155193,PASS,-2.86,-2.86,0.11,-2.86,PASS,-0.18,-0.18,0.16,-0.18,PASS,-0.15,-0.16,0.14,-0.16,PASS,PASS,17.7,18.8,16.9,-2.27,-2,0,PASS,18.1,19.3,16.2,2.72,3,1,PASS,18.5,19.8,17.5,-2.11,3,1,PASS,PASS,13.600,PASS,0.600,PASS,0.200,PASS,
08:13:43,0:00:09,P2,TK-045,PASS,MAC: A4C138155493,PASS,-2.53,-2.54,0.12,-2.54,PASS,0.24,0.23,0.15,0.23,PASS,0.16,0.15,0.13,0.15,PASS,PASS,21.1,22.2,19.7,-2.01,3,1,PASS,21.5,23.6,20.4,2.89,3,0,PASS,22,23.6,21.1,3.66,3,1,PASS,PASS,12.600,PASS,0.800,PASS,0.200,PASS,
08:14:11,0:00:09,P2,TK-045,PASS,MAC: A4C138155293,PASS,-2.86,-2.93,0.12,-2.92,PASS,0.07,0.01,0.15,0.04,PASS,0.17,0.12,0.14,0.15,PASS,PASS,14.3,15.4,13.4,2.51,2,1,PASS,14.6,15.6,13.2,-2.27,2,0,PASS,15,16.1,13.5,-2.14,3,1,PASS,PASS,16.000,PASS,0.000,PASS,0.200,PASS,
08:14:40,0:00:09,P2,TK-045,PASS,MAC: A4C138755193,PASS,-3.65,-3.66,0.13,-3.66,PASS,-0.64,-0.64,0.15,-0.64,PASS,-0.91,-0.92,0.14,-0.92,PASS,PASS,8.7,9.7,7,-2.38,2,1,PASS,8.9,9.8,6.6,-2.34,4,1,PASS,9.2,10.5,8.3,-2.01,3,2,PASS,PASS,29.400,PASS,1.000,PASS,0.800,PASS,
08:15:07,0:00:09,P2,TK-045,PASS,MAC: A4C138555993,PASS,-2.49,-2.55,0.13,-2.51,PASS,0.20,0.15,0.15,0.18,PASS,0.17,0.13,0.13,0.16,PASS,PASS,14.8,16.4,13.6,-2.54,3,1,PASS,15.2,16.6,13.8,2.44,3,1,PASS,15.5,16.5,14.7,-2.43,3,0,PASS,PASS,9.400,PASS,0.400,PASS,0.000,PASS,
08:16:04,0:00:10,P2,TK-045,PASS,MAC: A4C138855EE3,PASS,-3.71,-3.71,0.12,-3.71,PASS,-1.02,-1.03,0.15,-1.02,PASS,-0.61,-0.62,0.13,-0.62,PASS,PASS,23.9,24.9,22.7,2.75,-2,0,PASS,24.4,25.5,23.3,2.45,3,0,PASS,24.9,26.7,23.7,-2.81,3,2,PASS,PASS,25.200,PASS,1.200,PASS,0.800,PASS,
