,测试耗时,测试位置,项目名称,测试结果,蓝牙地址,输出功率-测试结果,输出功率-低频-最大(dBm),输出功率-低频-最小(dBm),输出功率-低频-峰值(dBm),输出功率-低频-平均(dBm),输出功率-低频-结果,输出功率-中频-最大(dBm),输出功率-中频-最小(dBm),输出功率-中频-峰值(dBm),输出功率-中频-平均(dBm),输出功率-中频-结果,输出功率-高频-最大(dBm),输出功率-高频-最小(dBm),输出功率-高频-峰值(dBm),输出功率-高频-平均(dBm),输出功率-高频-结果,频偏漂移-测试结果,平均频偏-低频(kHz),最大+ve频偏-低频(kHz),最大-ve频偏-低频(kHz),漂移速率-低频(kHz),最大漂移-低频(kHz),平均漂移-低频(kHz),频偏漂移-低频-结果,平均频偏-中频(kHz),最大+ve频偏-中频(kHz),最大-ve频偏-中频(kHz),漂移速率-中频(kHz),最大漂移-中频(kHz),平均漂移-中频(kHz),频偏漂移-中频-结果,平均频偏-高频(kHz),最大+ve频偏-高频(kHz),最大-ve频偏-高频(kHz),漂移速率-高频(kHz),最大漂移-高频(kHz),平均漂移-高频(kHz),频偏漂移-高频-结果,单时隙灵敏度-测试结果,误码率-低频(%),误帧率-低频-结果,误码率-中频(%),误帧率-中频-结果,误码率-高频(%),误帧率-高频-结果,Unnamed: 50
14:37:04,,0:00:09,P1,TK-045,PASS,MAC: A4C138655617,PASS,-0.32,-0.33,0.13,-0.33,PASS,-0.89,-0.89,0.14,-0.89,PASS,-2.99,-2.99,0.16,-2.99,PASS,PASS,22.6,23.8,21.6,2.38,-2,-1,PASS,23.1,24.1,22.0,2.32,-3,-1,PASS,23.5,24.8,22.9,2.47,-3,0,PASS,PASS,0.4,PASS,0.6,PASS,3.8,PASS
14:36:50,,0:00:09,P2,TK-045,PASS,MAC: A4C138555E17,PASS,-2.69,-2.7,0.22,-2.7,PASS,-2.03,-2.03,0.2,-2.03,PASS,-2.0,-2.01,0.15,-2.0,PASS,PASS,19.5,20.5,18.2,2.34,-3,-1,PASS,19.9,21.2,18.2,2.4,-3,-1,PASS,20.4,22.0,19.2,-3.04,2,0,PASS,PASS,5.4,PASS,2.2,PASS,1.6,PASS
14:38:08,,0:00:09,P2,TK-045,PASS,MAC: A4C138E55F27,PASS,-1.24,-1.28,0.2,-1.24,PASS,-1.04,-1.08,0.19,-1.05,PASS,-2.05,-2.1,0.17,-2.06,PASS,PASS,16.9,17.8,15.6,2.33,-2,1,PASS,17.3,18.5,16.3,2.38,-3,0,PASS,17.6,18.5,16.5,2.55,-3,0,PASS,PASS,0.8,PASS,1.4,PASS,1.0,PASS
14:39:35,,0:00:10,P1,TK-045,PASS,MAC: A4C138E55627,PASS,-0.08,-0.09,0.13,-0.09,PASS,-0.63,-0.64,0.15,-0.64,PASS,-2.75,-2.75,0.17,-2.75,PASS,PASS,19.5,20.7,18.4,2.01,-2,-1,PASS,19.9,21.3,18.6,-2.09,-3,0,PASS,20.3,21.8,18.5,2.95,-2,-2,PASS,PASS,0.2,PASS,0.2,PASS,4.2,PASS
14:38:59,,0:00:09,P2,TK-045,PASS,MAC: A4C138E55E27,PASS,-1.18,-1.19,0.19,-1.18,PASS,-0.77,-0.78,0.2,-0.78,PASS,-1.79,-1.79,0.17,-1.79,PASS,PASS,20.0,21.3,18.3,2.67,-2,0,PASS,20.4,21.2,19.5,2.47,-3,0,PASS,20.8,22.0,19.6,2.38,-2,0,PASS,PASS,0.8,PASS,0.6,PASS,1.8,PASS
14:40:16,,0:00:09,P2,TK-045,PASS,MAC: A4C138D55D27,PASS,-2.26,-2.27,0.2,-2.27,PASS,-1.74,-1.75,0.21,-1.75,PASS,-2.36,-2.37,0.16,-2.37,PASS,PASS,18.6,19.2,17.6,2.47,-3,0,PASS,19.0,19.9,18.1,-2.07,-3,-1,PASS,19.4,20.8,18.1,2.69,3,0,PASS,PASS,2.6,PASS,2.0,PASS,2.4,PASS
20:36:33,,0:00:10,P2,TK-045,PASS,MAC: A4C138B55EE7,PASS,3.65,3.65,0.12,3.65,PASS,3.15,3.15,0.16,3.15,PASS,-1.99,-2.0,0.19,-2.0,PASS,PASS,27.0,27.8,25.9,2.14,3,1,PASS,27.5,28.5,26.0,-2.31,-3,0,PASS,28.0,29.2,27.4,-3.05,-3,-1,PASS,PASS,0.0,PASS,0.0,PASS,1.0,PASS
20:36:50,,0:00:09,P1,TK-045,PASS,MAC: A4C138B557E7,PASS,2.83,2.83,0.12,2.83,PASS,2.32,2.32,0.13,2.32,PASS,0.83,0.83,0.15,0.83,PASS,PASS,16.5,17.4,15.2,-2.53,-2,0,PASS,16.9,18.1,15.8,-2.01,-3,0,PASS,17.2,18.4,16.1,-2.48,-3,-1,PASS,PASS,0.0,PASS,0.0,PASS,0.0,PASS
20:37:04,,0:00:09,P2,TK-045,PASS,MAC: A4C138A559E7,PASS,3.85,3.85,0.12,3.85,PASS,3.32,3.31,0.16,3.31,PASS,-1.94,-1.96,0.2,-1.95,PASS,PASS,17.5,18.9,16.5,2.63,2,0,PASS,17.9,18.8,16.8,-2.46,-2,-1,PASS,18.3,19.7,17.0,3.02,-3,0,PASS,PASS,0.0,PASS,0.0,PASS,1.6,PASS
20:37:23,,0:00:10,P1,TK-045,PASS,MAC: A4C138B551B0,PASS,2.1,2.09,0.13,2.09,PASS,1.63,1.63,0.14,1.63,PASS,0.15,0.14,0.14,0.14,PASS,PASS,22.8,23.9,22.0,2.51,-2,0,PASS,23.3,24.3,21.7,2.26,2,0,PASS,23.8,24.8,22.2,2.8,-3,-1,PASS,PASS,0.0,PASS,0.0,PASS,0.0,PASS
20:38:20,,0:00:09,P1,TK-045,PASS,MAC: A4C138B556B0,PASS,1.62,1.61,0.13,1.61,PASS,1.2,1.2,0.14,1.2,PASS,-0.31,-0.32,0.15,-0.32,PASS,PASS,22.1,23.5,21.2,2.89,-3,-1,PASS,22.6,23.9,21.7,-2.41,-3,-2,PASS,23.0,24.0,21.5,-2.25,-3,-1,PASS,PASS,0.0,PASS,0.0,PASS,0.4,PASS
20:38:06,,0:00:09,P2,TK-045,PASS,MAC: A4C138B552E7,PASS,3.6,3.56,0.11,3.59,PASS,3.11,3.07,0.15,3.11,PASS,-2.12,-2.17,0.2,-2.14,PASS,PASS,16.3,17.5,15.3,-2.51,-3,0,PASS,16.7,17.5,15.5,2.06,-3,0,PASS,17.1,18.3,15.9,2.07,-2,0,PASS,PASS,0.2,PASS,0.0,PASS,1.4,PASS
20:37:52,,0:00:09,P1,TK-045,PASS,MAC: A4C138B550E7,PASS,0.95,0.94,0.13,0.95,PASS,0.54,0.54,0.14,0.54,PASS,-0.92,-0.92,0.15,-0.92,PASS,PASS,21.4,22.3,19.9,-2.21,2,0,PASS,21.8,23.1,20.6,2.15,-2,-1,PASS,22.3,23.6,21.3,-2.69,2,0,PASS,PASS,0.0,PASS,0.0,PASS,1.0,PASS
20:37:38,,0:00:09,P2,TK-045,PASS,MAC: A4C138B555E7,PASS,3.86,3.85,0.11,3.86,PASS,3.33,3.33,0.15,3.33,PASS,-1.91,-1.91,0.18,-1.91,PASS,PASS,26.4,27.4,25.1,-3.1,-2,0,PASS,26.8,27.7,25.7,-2.25,-3,-1,PASS,27.4,28.0,26.5,1.97,2,0,PASS,PASS,0.2,PASS,0.0,PASS,2.6,PASS
20:38:35,,0:00:09,P2,TK-045,PASS,MAC: A4C138A55CB0,PASS,3.7,3.69,0.12,3.7,PASS,3.12,3.12,0.16,3.12,PASS,-1.94,-1.94,0.2,-1.94,PASS,PASS,13.7,15.2,12.6,2.17,-3,-2,PASS,14.0,15.2,12.7,-3.22,-3,-1,PASS,14.3,15.3,13.3,-2.22,-2,-1,PASS,PASS,0.0,PASS,0.0,PASS,3.0,PASS
20:38:49,,0:00:09,P1,TK-045,PASS,MAC: A4C138B556E7,PASS,2.61,2.61,0.12,2.61,PASS,2.15,2.15,0.13,2.15,PASS,0.61,0.6,0.15,0.61,PASS,PASS,21.6,22.6,20.3,-2.52,-2,-1,PASS,22.0,23.0,20.8,-2.46,-2,-1,PASS,22.5,23.8,21.2,-2.29,-3,0,PASS,PASS,0.0,PASS,0.0,PASS,0.0,PASS
20:39:17,,0:00:09,P1,TK-045,PASS,MAC: A4C1388551E7,PASS,1.38,1.37,0.13,1.38,PASS,0.9,0.89,0.14,0.9,PASS,-0.66,-0.66,0.15,-0.66,PASS,PASS,19.0,20.2,18.0,2.36,-2,-1,PASS,19.3,20.4,18.1,2.24,-2,0,PASS,19.8,20.8,18.6,-1.91,-2,-1,PASS,PASS,0.0,PASS,0.0,PASS,0.2,PASS
20:40:27,,0:00:10,P1,TK-045,PASS,MAC: A4C138B551E7,PASS,0.99,0.99,0.13,0.99,PASS,0.53,0.53,0.15,0.53,PASS,-0.98,-0.99,0.16,-0.98,PASS,PASS,17.8,19.6,16.6,-2.3,-3,-2,PASS,18.1,19.1,16.2,2.61,-3,-2,PASS,18.5,20.4,17.0,2.66,-3,-1,PASS,PASS,0.0,PASS,0.0,PASS,0.2,PASS
20:39:59,,0:00:09,P1,TK-045,PASS,MAC: A4C138A559B0,PASS,1.43,1.43,0.13,1.43,PASS,1.02,1.01,0.15,1.01,PASS,-0.47,-0.47,0.14,-0.47,PASS,PASS,24.3,25.4,23.4,-2.16,-4,0,PASS,24.8,25.8,23.5,3.54,-3,0,PASS,25.3,26.5,24.5,2.3,-3,0,PASS,PASS,0.2,PASS,0.0,PASS,0.0,PASS
20:40:13,,0:00:09,P2,TK-045,PASS,MAC: A4C138855AE7,PASS,4.48,4.48,0.12,4.48,PASS,4.14,4.13,0.15,4.13,PASS,0.17,0.16,0.15,0.17,PASS,PASS,15.0,16.1,13.8,-2.36,-2,0,PASS,15.3,16.6,14.0,2.15,-2,-1,PASS,15.6,16.5,14.5,-2.39,-2,-1,PASS,PASS,0.0,PASS,0.0,PASS,0.2,PASS
20:39:31,,0:00:09,P2,TK-045,FAIL,MAC: A4C138B554E7,FAIL,5.31,5.3,0.12,5.3,FAIL,4.92,4.92,0.15,4.92,PASS,1.0,0.99,0.15,1.0,PASS,PASS,18.0,19.3,17.1,-3.09,-3,0,PASS,18.4,19.2,17.1,-2.74,-3,-1,PASS,18.8,20.4,17.5,-2.08,2,-1,PASS,PASS,0.0,PASS,0.0,PASS,0.0,PASS
20:41:28,,0:00:09,P2,TK-045,PASS,MAC: A4C138B553E7,PASS,4.21,4.2,0.11,4.21,PASS,3.92,3.91,0.16,3.92,PASS,-0.13,-0.14,0.16,-0.14,PASS,PASS,19.8,20.8,18.1,-2.27,3,0,PASS,20.2,21.4,19.3,2.09,-2,-2,PASS,20.6,21.7,19.9,-2.29,-2,0,PASS,PASS,0.0,PASS,0.0,PASS,0.2,PASS
